id_waktu,id_lokasi,id_unit_ternak,prediction,latency,mape,created_at
390,47346,16,18.22,,1.22,2024-03-18 19:25:22.055113
391,47346,16,18.22,,1.22,2024-03-18 19:25:22.055113
392,47346,16,18.22,,7.18,2024-03-18 19:25:22.055113
393,47346,16,17.93,,5.47,2024-03-18 19:25:22.055113
394,47346,16,17.92,,5.41,2024-03-18 19:25:22.055113
395,47346,16,17.92,,12.0,2024-03-18 19:25:22.055113
396,47346,16,17.6,,2.22,2024-03-18 19:25:22.055113
397,47346,16,18.23,,13.94,2024-03-18 19:25:22.055113
398,47346,16,17.62,,3.65,2024-03-18 19:25:22.055113
399,47346,16,17.92,,12.0,2024-03-18 19:25:22.055113
400,47346,16,17.6,,17.33,2024-03-18 19:25:22.055113
401,47346,16,17.24,,7.75,2024-03-18 19:25:22.055113
402,47346,16,17.57,,17.13,2024-03-18 19:25:22.055113
403,47346,16,17.24,,14.93,2024-03-18 19:25:22.055113
404,47346,16,17.21,,14.73,2024-03-18 19:25:22.055113
405,47346,16,17.21,,7.56,2024-03-18 19:25:22.055113
406,47346,16,17.57,,9.81,2024-03-18 19:25:22.055113
407,47346,16,17.59,,9.94,2024-03-18 19:25:22.055113
408,47346,16,17.59,,9.94,2024-03-18 19:25:22.055113
409,47346,16,17.59,,17.27,2024-03-18 19:25:22.055113
410,47346,16,17.24,,23.14,2024-03-18 19:25:22.055113
411,47346,16,16.85,,20.36,2024-03-18 19:25:22.055113
412,47346,16,16.8,,20.0,2024-03-18 19:25:22.055113
413,47346,16,16.8,,20.0,2024-03-18 19:25:22.055113
414,47346,16,16.8,,29.23,2024-03-18 19:25:22.055113
415,47346,16,16.42,,17.29,2024-03-18 19:25:22.055113
416,47346,16,16.75,,19.64,2024-03-18 19:25:22.055113
417,47346,16,16.8,,20.0,2024-03-18 19:25:22.055113
418,47346,16,16.8,,20.0,2024-03-18 19:25:22.055113
419,47346,16,16.8,,12.0,2024-03-18 19:25:22.055113
420,47346,16,17.18,,14.53,2024-03-18 19:25:22.055113
421,47346,16,17.21,,14.73,2024-03-18 19:25:22.055113
422,47346,16,17.21,,22.93,2024-03-18 19:25:22.055113
423,47346,16,16.85,,20.36,2024-03-18 19:25:22.055113
424,47346,16,16.8,,29.23,2024-03-18 19:25:22.055113
